stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m9/12 [36mmodule=[0mx/crisis [36mname=[0mstaking/delegator-shares
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m10/12 [36mmodule=[0mx/crisis [36mname=[0mliquidity/escrow-amount
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m11/12 [36mmodule=[0mx/crisis [36mname=[0mgov/module-account
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m asserted all invariants [36mduration=[0m4.36375 [36mheight=[0m0 [36mmodule=[0mx/crisis
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/transfer
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0mtransfer
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m claimed capability [36mcapability=[0m1 [36mmodule=[0mtransfer [36mname=[0mports/transfer
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/icahost
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0micahost
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m claimed capability [36mcapability=[0m2 [36mmodule=[0micahost [36mname=[0mports/icahost
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Completed ABCI Handshake - Tendermint and App are synced [36mappHash=[0m [36mappHeight=[0m0 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Version info [36mblock=[0m11 [36mp2p=[0m8 [36mtendermint_version=[0mv0.34.19
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m This node is a validator [36maddr=[0m25023A04812BD65B1AC6624E89B82AA1C30F44DF [36mmodule=[0mconsensus [36mpubKey=[0mq9ikFFCZ/I8GCf0Ws3QRK/DThZURMp5HFFWMlAfVst8=
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m P2P Node ID [36mID=[0me9c36b93254da6ed4a0633c5c819972761023f85 [36mfile=[0m/gaia/.gaiad/config/node_key.json [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Adding persistent peers [36maddrs=[0m["acfcaa8ec080bed0f321b996698eb29f8f550f2b@gaia3:26656","6ae1febdce627275fd27382c8829cbbb1edf9d22@gaia2:26656"] [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Adding unconditional peer ids [36mids=[0m[] [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Add our address to book [36maddr=[0m{"id":"e9c36b93254da6ed4a0633c5c819972761023f85","ip":"0.0.0.0","port":26656} [36mbook=[0m/gaia/.gaiad/config/addrbook.json [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Node service [36mimpl=[0mNode
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting P2P Switch service [36mimpl=[0m"P2P Switch" [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Mempool service [36mimpl=[0mMempool [36mmodule=[0mmempool
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting BlockchainReactor service [36mimpl=[0mBlockchainReactor [36mmodule=[0mblockchain
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting BlockPool service [36mimpl=[0mBlockPool [36mmodule=[0mblockchain
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Consensus service [36mimpl=[0mConsensusReactor [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Reactor  [36mmodule=[0mconsensus [36mwaitSync=[0mtrue
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Evidence service [36mimpl=[0mEvidence [36mmodule=[0mevidence
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting StateSync service [36mimpl=[0mStateSync [36mmodule=[0mstatesync
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting PEX service [36mimpl=[0mPEX [36mmodule=[0mpex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting pprof server [36mladdr=[0mlocalhost:6060
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting AddrBook service [36mbook=[0m/gaia/.gaiad/config/addrbook.json [36mimpl=[0mAddrBook [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting RPC HTTP server on [::]:26657 [36mmodule=[0mrpc-server
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m0 [36mnumToDial=[0m10
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:55PM[0m [1m[31mERR[0m[0m Can't add peer's address to addrbook [36merr=[0m"Cannot add non-routable address acfcaa8ec080bed0f321b996698eb29f8f550f2b@192.168.128.2:26656" [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [1m[31mERR[0m[0m Can't add peer's address to addrbook [36merr=[0m"Cannot add non-routable address 6ae1febdce627275fd27382c8829cbbb1edf9d22@192.168.128.5:26656" [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/gaia/.gaiad/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting RPC HTTP server on [::]:1317 [36mmodule=[0mapi-server
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Dialing peer [36maddress=[0m{"id":"6ae1febdce627275fd27382c8829cbbb1edf9d22","ip":"192.168.128.5","port":26656} [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Peer service [36mimpl=[0m"Peer{MConn{192.168.128.5:26656} 6ae1febdce627275fd27382c8829cbbb1edf9d22 out}" [36mmodule=[0mp2p [36mpeer=[0m{"id":"6ae1febdce627275fd27382c8829cbbb1edf9d22","ip":"192.168.128.5","port":26656}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting MConnection service [36mimpl=[0mMConn{192.168.128.5:26656} [36mmodule=[0mp2p [36mpeer=[0m{"id":"6ae1febdce627275fd27382c8829cbbb1edf9d22","ip":"192.168.128.5","port":26656}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Added peer [36mmodule=[0mp2p [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Time to switch to consensus reactor! [36mheight=[0m1 [36mmodule=[0mblockchain
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Stopping BlockPool service [36mimpl=[0m{"Logger":{}} [36mmodule=[0mblockchain
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m SwitchToConsensus [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting State service [36mimpl=[0mConsensusState [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting baseWAL service [36mimpl=[0mbaseWAL [36mmodule=[0mconsensus [36mwal=[0m/gaia/.gaiad/data/cs.wal/wal
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Group service [36mimpl=[0mGroup [36mmodule=[0mconsensus [36mwal=[0m/gaia/.gaiad/data/cs.wal/wal
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting TimeoutTicker service [36mimpl=[0mTimeoutTicker [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Searching for height [36mheight=[0m1 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/gaia/.gaiad/data/cs.wal/wal
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Searching for height [36mheight=[0m0 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/gaia/.gaiad/data/cs.wal/wal
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Found [36mheight=[0m0 [36mindex=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/gaia/.gaiad/data/cs.wal/wal
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Catchup by replaying consensus messages [36mheight=[0m1 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Replay: Done [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Dialing peer [36maddress=[0m{"id":"acfcaa8ec080bed0f321b996698eb29f8f550f2b","ip":"192.168.128.2","port":26656} [36mmodule=[0mp2p
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting Peer service [36mimpl=[0m"Peer{MConn{192.168.128.2:26656} acfcaa8ec080bed0f321b996698eb29f8f550f2b out}" [36mmodule=[0mp2p [36mpeer=[0m{"id":"acfcaa8ec080bed0f321b996698eb29f8f550f2b","ip":"192.168.128.2","port":26656}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Starting MConnection service [36mimpl=[0mMConn{192.168.128.2:26656} [36mmodule=[0mp2p [36mpeer=[0m{"id":"acfcaa8ec080bed0f321b996698eb29f8f550f2b","ip":"192.168.128.2","port":26656}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Added peer [36mmodule=[0mp2p [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m3958.760625 [36mheight=[0m1 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"6FC85790322EEC5EA6CEF5F1EDACC2810A9375BC9E503FC9C95658D5F7D2AE6E","parts":{"hash":"335D5B6B21FE6DD2E8779558314467F8766B71948D196B09C7DC172AA8E570C7","total":1}},"height":1,"pol_round":-1,"round":0,"signature":"DcQthXqEilu0USrFNn7nIiizB8DNPC4Y+1pH8vv61eUY1MaTkI1E2L6+1bz5OW5gz9CD1LwAf16qn3QlJYAvAg==","timestamp":"2022-06-12T21:55:24.987478342Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m6FC85790322EEC5EA6CEF5F1EDACC2810A9375BC9E503FC9C95658D5F7D2AE6E [36mheight=[0m1 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m6FC85790322EEC5EA6CEF5F1EDACC2810A9375BC9E503FC9C95658D5F7D2AE6E [36mheight=[0m1 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358356uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m1 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313039203539203132342031303320313132203233332039392035372031352036382031353220313120373020313436203232312032343620313536203838203133382031393120313320313233203930203137312038372031353020333920323530203339203436203734203139345D3A317D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m6D3B7C6770E963390F44980B4692DDF69C588ABF0D7B5AAB579627FA272E4AC2 [36mheight=[0m1 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m1 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4221.042458 [36mheight=[0m2 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"136AD43E08EBF234E17A311E7C8F07330480464A0CF58CB87423B81EA50FB832","parts":{"hash":"CE2073037290F78FC34C58F19595B409DE8216136CA489EE24FA3BA6E6E4C303","total":1}},"height":2,"pol_round":-1,"round":0,"signature":"ebs4k+epS9IkffQMTbc357lLOzaeL+MqA3GoGM58z1xdZWHFW20YKvifeUyEpOBZHTXYwKKWPgSp+QHPjiYnAQ==","timestamp":"2022-06-12T21:55:30.437160719Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m136AD43E08EBF234E17A311E7C8F07330480464A0CF58CB87423B81EA50FB832 [36mheight=[0m2 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m136AD43E08EBF234E17A311E7C8F07330480464A0CF58CB87423B81EA50FB832 [36mheight=[0m2 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m6D3B7C6770E963390F44980B4692DDF69C588ABF0D7B5AAB579627FA272E4AC2
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358358uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m2 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3230352031203139312037322038203432203130362038392032313220313437203133322032323420323535203130352032303720313232203134372034302033332031373220323037203136332038312031383320313734203134342032303220343620323820313235203832203231345D3A327D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0mCD01BF48082A6A59D49384E0FF69CF7A932821ACCFA351B7AE90CA2E1C7D52D6 [36mheight=[0m2 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m2 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4871.460833 [36mheight=[0m3 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"F27F5B50FC5C71E88D197EBACBD095F4F7E4D683BCC19BC2971C7420B769801B","parts":{"hash":"C83268BED32BF6D58A66BAD239A8F5B98B410EA2E105B4D469CD59FD97AF4138","total":1}},"height":3,"pol_round":-1,"round":0,"signature":"1B5amIOsRCsid/pR/LoYQ/5zKLXgvVyZHKc90i9IA9/2kAMQNFN37ck9A0X9nIGaUwTxQqwMFkSR86flM2ZTBA==","timestamp":"2022-06-12T21:55:35.966653472Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0mF27F5B50FC5C71E88D197EBACBD095F4F7E4D683BCC19BC2971C7420B769801B [36mheight=[0m3 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mF27F5B50FC5C71E88D197EBACBD095F4F7E4D683BCC19BC2971C7420B769801B [36mheight=[0m3 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mCD01BF48082A6A59D49384E0FF69CF7A932821ACCFA351B7AE90CA2E1C7D52D6
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358360uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m3 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313032203836203731203135372031393120333420333720323332203230302035302032343520313836203531203434203938203920323535203230382032303120313335203531203139362031362034382035302031363920313039203232352032313320393420323231203232375D3A337D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m6656479DBF2225E8C832F5BA332C6209FFD0C98733C4103032A96DE1D55EDDE3 [36mheight=[0m3 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m3 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4889.531167 [36mheight=[0m4 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"63BC002097B9354820BAE7F7D5878070CD7C0A8D2A3714CEA6A1B41E2838CCE0","parts":{"hash":"97E22EEB542948BE5C0F0F8E1C86B8AFB7924E9B2966D6AB75D77064A9C2D870","total":1}},"height":4,"pol_round":-1,"round":0,"signature":"a6LNQjwBrx025RcjBldVPGlC66eerA5yIOEPmRpL4+HSEu/ecz1wIzGxQ/q7csiEWy8zaHRUPgkwjkJhnjw2Cw==","timestamp":"2022-06-12T21:55:41.432460794Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m63BC002097B9354820BAE7F7D5878070CD7C0A8D2A3714CEA6A1B41E2838CCE0 [36mheight=[0m4 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m63BC002097B9354820BAE7F7D5878070CD7C0A8D2A3714CEA6A1B41E2838CCE0 [36mheight=[0m4 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m6656479DBF2225E8C832F5BA332C6209FFD0C98733C4103032A96DE1D55EDDE3
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358362uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m4 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3137342031313220313330203136322034342031312031363620313835203637203134302033312032353420313036203235332039322031332032203235302034332032353420323433203131362037322031313420323433203232342038342032303320353220323234203231372035395D3A347D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0mAE7082A22C0BA6B9438C1FFE6AFD5C0D02FA2BFEF3744872F3E054CB34E0D93B [36mheight=[0m4 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m4 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4295.554874 [36mheight=[0m5 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"858BE9A9A18CEE884214AC566FD4A40FBE883CDF1ABCB73101A636B3120FEB7E","parts":{"hash":"6A091D4327160BB65D69FEC91F26B5A75C4A3350EA48A87590B638D20CC88E67","total":1}},"height":5,"pol_round":-1,"round":0,"signature":"J8/ulDCamLa5iseoy26ALt0JPTYgzsNfqvBNA6kIhNydDB7YUcsxW9TGbxjlHa9zr+cEWSzfBwd2RwGgC2lHBw==","timestamp":"2022-06-12T21:55:47.437497422Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m858BE9A9A18CEE884214AC566FD4A40FBE883CDF1ABCB73101A636B3120FEB7E [36mheight=[0m5 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m858BE9A9A18CEE884214AC566FD4A40FBE883CDF1ABCB73101A636B3120FEB7E [36mheight=[0m5 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mAE7082A22C0BA6B9438C1FFE6AFD5C0D02FA2BFEF3744872F3E054CB34E0D93B
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358365uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m5 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31353220373320313832203134392032333620302039203132382038203831203537203235322031333320313139203637203431203230322031342036352038342031312031323920313639203233352031343320313220333520393320313633203439203835203131355D3A357D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m9849B695EC000980085139FC85774329CA0E41540B81A9EB8F0C235DA3315573 [36mheight=[0m5 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m5 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-6 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-6 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4788.040125 [36mheight=[0m6 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"97628C99A2860CE9E0C7C9AD7CAF41A4C55208F1DE1AE660ED4DA0DF29E7E666","parts":{"hash":"BF2A4F4008C7DD715C1721A73321B710B8D04770EC7178B4A5EE9A2BC379F5AC","total":1}},"height":6,"pol_round":-1,"round":0,"signature":"hOTT8CaSIU+u9U60JBPD8DtAfi+6uepEvmiSttJq/WxkRPeLgv+f74DvvDnLh4EGCe9N085BuDk2GIjlD+m0Dw==","timestamp":"2022-06-12T21:55:53.127598424Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m97628C99A2860CE9E0C7C9AD7CAF41A4C55208F1DE1AE660ED4DA0DF29E7E666 [36mheight=[0m6 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m97628C99A2860CE9E0C7C9AD7CAF41A4C55208F1DE1AE660ED4DA0DF29E7E666 [36mheight=[0m6 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m9849B695EC000980085139FC85774329CA0E41540B81A9EB8F0C235DA3315573
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358367uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m6 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
