stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m6/11 [36mmodule=[0mx/crisis [36mname=[0mstaking/positive-delegation
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m7/11 [36mmodule=[0mx/crisis [36mname=[0mstaking/delegator-shares
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m8/11 [36mmodule=[0mx/crisis [36mname=[0mgov/module-account
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m9/11 [36mmodule=[0mx/crisis [36mname=[0mbank/nonnegative-outstanding
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserting crisis invariants [36minv=[0m10/11 [36mmodule=[0mx/crisis [36mname=[0mbank/total-supply
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m asserted all invariants [36mduration=[0m8.528833 [36mheight=[0m0 [36mmodule=[0mx/crisis
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/transfer
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0mtransfer
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m claimed capability [36mcapability=[0m1 [36mmodule=[0mtransfer [36mname=[0mports/transfer
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/icahost
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0micahost
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m claimed capability [36mcapability=[0m2 [36mmodule=[0micahost [36mname=[0mports/icahost
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Completed ABCI Handshake - Tendermint and App are synced [36mappHash=[0m [36mappHeight=[0m0 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Version info [36mblock=[0m11 [36mp2p=[0m8 [36mtendermint_version=[0m0.34.19
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m This node is a validator [36maddr=[0m6F7099EADF97A014020E13913A1EF82374323A90 [36mmodule=[0mconsensus [36mpubKey=[0mK9LJUxsmIS2SuJcPSoyqWhgxHjkpaiBu8A69z8e5hDQ=
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m P2P Node ID [36mID=[0m24246505ab83cc3e87ad07bf3086f7243b1fe1fa [36mfile=[0m/stride/.strided/config/node_key.json [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Adding persistent peers [36maddrs=[0m["d4a255fc79dc59523cf37bdec1f290f10cb4fa3a@stride3:26656","987c5243014d2237fb22ecc9863aaf7128fa0bc1@stride2:26656"] [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Adding unconditional peer ids [36mids=[0m[] [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Add our address to book [36maddr=[0m{"id":"24246505ab83cc3e87ad07bf3086f7243b1fe1fa","ip":"0.0.0.0","port":26656} [36mbook=[0m/stride/.strided/config/addrbook.json [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Node service [36mimpl=[0mNode
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting pprof server [36mladdr=[0mlocalhost:6060
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting P2P Switch service [36mimpl=[0m"P2P Switch" [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Consensus service [36mimpl=[0mConsensusReactor [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Reactor  [36mmodule=[0mconsensus [36mwaitSync=[0mtrue
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Evidence service [36mimpl=[0mEvidence [36mmodule=[0mevidence
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting StateSync service [36mimpl=[0mStateSync [36mmodule=[0mstatesync
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting PEX service [36mimpl=[0mPEX [36mmodule=[0mpex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting AddrBook service [36mbook=[0m/stride/.strided/config/addrbook.json [36mimpl=[0mAddrBook [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting RPC HTTP server on [::]:26657 [36mmodule=[0mrpc-server
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Mempool service [36mimpl=[0mMempool [36mmodule=[0mmempool
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting BlockchainReactor service [36mimpl=[0mBlockchainReactor [36mmodule=[0mblockchain
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting BlockPool service [36mimpl=[0mBlockPool [36mmodule=[0mblockchain
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m0 [36mnumToDial=[0m10
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:55PM[0m [1m[31mERR[0m[0m Can't add peer's address to addrbook [36merr=[0m"Cannot add non-routable address d4a255fc79dc59523cf37bdec1f290f10cb4fa3a@192.168.128.4:26656" [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [1m[31mERR[0m[0m Can't add peer's address to addrbook [36merr=[0m"Cannot add non-routable address 987c5243014d2237fb22ecc9863aaf7128fa0bc1@192.168.128.7:26656" [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/stride/.strided/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting RPC HTTP server on [::]:1317 [36mmodule=[0mapi-server
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Dialing peer [36maddress=[0m{"id":"987c5243014d2237fb22ecc9863aaf7128fa0bc1","ip":"192.168.128.7","port":26656} [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Peer service [36mimpl=[0m"Peer{MConn{192.168.128.7:26656} 987c5243014d2237fb22ecc9863aaf7128fa0bc1 out}" [36mmodule=[0mp2p [36mpeer=[0m{"id":"987c5243014d2237fb22ecc9863aaf7128fa0bc1","ip":"192.168.128.7","port":26656}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting MConnection service [36mimpl=[0mMConn{192.168.128.7:26656} [36mmodule=[0mp2p [36mpeer=[0m{"id":"987c5243014d2237fb22ecc9863aaf7128fa0bc1","ip":"192.168.128.7","port":26656}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Added peer [36mmodule=[0mp2p [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Time to switch to consensus reactor! [36mheight=[0m1 [36mmodule=[0mblockchain
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stopping BlockPool service [36mimpl=[0m{"Logger":{}} [36mmodule=[0mblockchain
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m SwitchToConsensus [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting State service [36mimpl=[0mConsensusState [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting baseWAL service [36mimpl=[0mbaseWAL [36mmodule=[0mconsensus [36mwal=[0m/stride/.strided/data/cs.wal/wal
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Group service [36mimpl=[0mGroup [36mmodule=[0mconsensus [36mwal=[0m/stride/.strided/data/cs.wal/wal
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting TimeoutTicker service [36mimpl=[0mTimeoutTicker [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Searching for height [36mheight=[0m1 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/stride/.strided/data/cs.wal/wal
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Searching for height [36mheight=[0m0 [36mmax=[0m0 [36mmin=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/stride/.strided/data/cs.wal/wal
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Found [36mheight=[0m0 [36mindex=[0m0 [36mmodule=[0mconsensus [36mwal=[0m/stride/.strided/data/cs.wal/wal
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Catchup by replaying consensus messages [36mheight=[0m1 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Replay: Done [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Dialing peer [36maddress=[0m{"id":"d4a255fc79dc59523cf37bdec1f290f10cb4fa3a","ip":"192.168.128.4","port":26656} [36mmodule=[0mp2p
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting Peer service [36mimpl=[0m"Peer{MConn{192.168.128.4:26656} d4a255fc79dc59523cf37bdec1f290f10cb4fa3a out}" [36mmodule=[0mp2p [36mpeer=[0m{"id":"d4a255fc79dc59523cf37bdec1f290f10cb4fa3a","ip":"192.168.128.4","port":26656}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Starting MConnection service [36mimpl=[0mMConn{192.168.128.4:26656} [36mmodule=[0mp2p [36mpeer=[0m{"id":"d4a255fc79dc59523cf37bdec1f290f10cb4fa3a","ip":"192.168.128.4","port":26656}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Added peer [36mmodule=[0mp2p [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m3906.428833 [36mheight=[0m1 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"569282B7854E36B55CCD7540564507851AF2A6E90FC4741DD478FAAE7B1DDE4C","parts":{"hash":"0233E6EC82CF680F14F981AA504A5D911E3BD5AF1E99EF918B8D729D6C184786","total":1}},"height":1,"pol_round":-1,"round":0,"signature":"2SPZlAoJ6wgZh3wAyBrBvBmTQiNvufraPfUwFvPFrVtC705/OoLTzQsj7fRPMlljLGJOt4mDKrFg9NPvURP1CA==","timestamp":"2022-06-12T21:55:24.871948425Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m569282B7854E36B55CCD7540564507851AF2A6E90FC4741DD478FAAE7B1DDE4C [36mheight=[0m1 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m569282B7854E36B55CCD7540564507851AF2A6E90FC4741DD478FAAE7B1DDE4C [36mheight=[0m1 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting epoch [36midentifier=[0mday [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start day 1 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 1 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 1 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting epoch [36midentifier=[0mweek [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start week 1 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m1 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323033203137342033342031333220353620323239203230342037332031353420333720333320343620383920373420393020323239203536203335203231302036342032343820343620323120333120313132203938203136203435203334203420313033203232335D3A317D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0mCBAE228438E5CC499A25212E594A5AE53823D240F82E151F7062102D220467DF [36mheight=[0m1 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m1 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4218.139374 [36mheight=[0m2 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C371E70A96F02C55C31F0F98B7A3D9B5C75DB1ADCF634D79EA4A74BF6FD66013","parts":{"hash":"27BE594DBEDC6380CBA10BB37D7009E5DAC2698AF620678FE2E1AB81303E65CD","total":1}},"height":2,"pol_round":-1,"round":0,"signature":"Rd6XTveyd37hRRp7Ai63TDlLhnhwGVAjggnPfIe0Q4Dnn9BV6LCD8dRX2EiArwOqtPRAIIkmqKPpavFoKj0nAg==","timestamp":"2022-06-12T21:55:30.182898928Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC371E70A96F02C55C31F0F98B7A3D9B5C75DB1ADCF634D79EA4A74BF6FD66013 [36mheight=[0m2 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC371E70A96F02C55C31F0F98B7A3D9B5C75DB1ADCF634D79EA4A74BF6FD66013 [36mheight=[0m2 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mCBAE228438E5CC499A25212E594A5AE53823D240F82E151F7062102D220467DF
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 2 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 2 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 2 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m2 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31323220313137203133372031363320383820313838203134332032313520383420323535203134382038392036302031353320313532203330203438203133362031313220393120323237203133302031333020313533203933203133392036392031383120313734203230352032203135345D3A327D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m7A7589A358BC8FD754FF94593C99981E3088705BE38282995D8B45B5AECD029A [36mheight=[0m2 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m2 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4807.050209 [36mheight=[0m3 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-2 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-2 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"91B76BC1620B0D9ED0E66AB8325C3BA266619A42778B2FDB39F49DBD20955480","parts":{"hash":"7FB8065A1C926FEB0040E634B34E837BB05E3251412E2F863D1DCC743D7B3EDC","total":1}},"height":3,"pol_round":-1,"round":0,"signature":"hm4qHawDdROx276+CRPBv1a5S2p/ozBF0pHt87p20Fjm/7ic5KF/EQ6tqBy6lPwwu35/7u+QiRh5xWXPZ6VtCQ==","timestamp":"2022-06-12T21:55:35.738663597Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m91B76BC1620B0D9ED0E66AB8325C3BA266619A42778B2FDB39F49DBD20955480 [36mheight=[0m3 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m91B76BC1620B0D9ED0E66AB8325C3BA266619A42778B2FDB39F49DBD20955480 [36mheight=[0m3 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m7A7589A358BC8FD754FF94593C99981E3088705BE38282995D8B45B5AECD029A
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 3 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 3 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 3 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m3 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B34322031313720323820373220313236203235352031373020323531203136322031322032303020313331203235332031313820353520343120313235203139302032323520323036203135312034312031343020313437203139362033352032322033312031373420323336203232332033375D3A337D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m2A751C487EFFAAFBA20CC883FD7637297DBEE1CE97298C93C423161FAEECDF25 [36mheight=[0m3 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m3 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4933.497542 [36mheight=[0m4 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"03F7B696F451D0A64CBF58D46C255934B4D3D5BD898D518967C4CCA69B135D9E","parts":{"hash":"A966F25899C7A01EDE11E44E8C7B79C8DC9D15BA79D5091B9E86CB5B9C8DDF75","total":1}},"height":4,"pol_round":-1,"round":0,"signature":"EYbtuyygcoNZohn9nCWmiFWp2l5RVVrZiBU4Xj3uDrsI5qAhef2P0hyDedu56/7crExaQkydsNGapOySvycZAw==","timestamp":"2022-06-12T21:55:41.224206919Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m03F7B696F451D0A64CBF58D46C255934B4D3D5BD898D518967C4CCA69B135D9E [36mheight=[0m4 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m03F7B696F451D0A64CBF58D46C255934B4D3D5BD898D518967C4CCA69B135D9E [36mheight=[0m4 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m2A751C487EFFAAFBA20CC883FD7637297DBEE1CE97298C93C423161FAEECDF25
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 4 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 4 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 4 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-2 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-2 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m4 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32343420373920363920313739203437203131203438203933203433203120393620313020313330203134332037372032333920313135203920313533203130322031313920393720313520313339203230382031343720313834203137352031383120363620313731203134325D3A347D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0mF44F45B32F0B305D2B01600A828F4DEF7309996677610F8BD093B8AFB542AB8E [36mheight=[0m4 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m4 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mINIT [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m3832.078291 [36mheight=[0m5 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"08F1DE07B4A0E7D29FE56100C781AEE204C9C4E7A18DEE3FD70378C52F00B811","parts":{"hash":"D7F59CB43F761B4A3940CEAF689625C083B5D87EAF451D6BA37D19573FC66890","total":1}},"height":5,"pol_round":-1,"round":0,"signature":"yB2gj4Hc7CBYdNiUaheTLCN1JZmPlejg3aOH7UaG3fMbfti1Hht+nrNTBPgAu+thymbXUtcXtHX9kCvuUfH3DA==","timestamp":"2022-06-12T21:55:46.773671505Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0m08F1DE07B4A0E7D29FE56100C781AEE204C9C4E7A18DEE3FD70378C52F00B811 [36mheight=[0m5 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m08F1DE07B4A0E7D29FE56100C781AEE204C9C4E7A18DEE3FD70378C52F00B811 [36mheight=[0m5 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mF44F45B32F0B305D2B01600A828F4DEF7309996677610F8BD093B8AFB542AB8E
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 5 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 5 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 5 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mINIT [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m5 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3632203137342033362032372035372032323120333920342036372032313620313430203234302033312031333220313937203130392032333320363520333920313620393520323020323437203130302038382032343120333220323135203936203434203839203235315D3A357D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m3EAE241B39DD270443D88CF01F84C56DE94127105F14F76458F120D7602C59FB [36mheight=[0m5 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m5 [36mmodule=[0mtxindex
